department,dept_purchase_number,avg_concentration_pct,num_purchases,num_customers
alcohol,1,33.28,4915,4915
alcohol,2,33.71,4915,4915
alcohol,3,33.09,4915,4915
alcohol,4,33.68,4915,4915
alcohol,5,33.4,4915,4915
alcohol,6,33.09,4017,4017
alcohol,7,34.09,3397,3397
alcohol,8,34.24,2920,2920
alcohol,9,33.58,2524,2524
alcohol,10,33.19,2222,2222
alcohol,11,34.62,1980,1980
alcohol,12,32.77,1798,1798
alcohol,13,33.65,1607,1607
alcohol,14,33.56,1435,1435
alcohol,15,34.73,1297,1297
alcohol,16,33.59,1172,1172
alcohol,17,34.77,1057,1057
alcohol,18,34.19,973,973
alcohol,19,34.32,896,896
alcohol,20,34.01,839,839
alcohol,21,35.01,766,766
alcohol,22,36.77,695,695
alcohol,23,34.7,622,622
alcohol,24,34.67,581,581
alcohol,25,34.98,535,535
alcohol,26,34.6,495,495
alcohol,27,35.11,462,462
alcohol,28,36.87,433,433
alcohol,29,35.14,409,409
alcohol,30,35.35,374,374
alcohol,31,36.44,348,348
alcohol,32,36.54,321,321
alcohol,33,36.45,300,300
alcohol,34,34.57,275,275
alcohol,35,33.97,251,251
alcohol,36,34.56,236,236
alcohol,37,35.08,221,221
alcohol,38,32.39,200,200
alcohol,39,33.33,183,183
alcohol,40,33.56,173,173
alcohol,41,32.9,160,160
alcohol,42,33.3,152,152
alcohol,43,34.59,147,147
alcohol,44,34.03,141,141
alcohol,45,34.97,131,131
alcohol,46,33.08,128,128
alcohol,47,34.57,124,124
alcohol,48,36.09,116,116
alcohol,49,34.0,111,111
alcohol,50,35.57,105,105
alcohol,51,36.56,97,97
alcohol,52,33.59,93,93
alcohol,53,32.88,86,86
alcohol,54,34.38,80,80
alcohol,55,33.4,76,76
alcohol,56,32.56,73,73
alcohol,57,32.37,69,69
alcohol,58,35.06,67,67
alcohol,59,27.46,61,61
alcohol,60,31.88,58,58
alcohol,61,34.73,56,56
alcohol,62,34.31,51,51
alcohol,63,34.6,45,45
alcohol,64,35.62,45,45
alcohol,65,31.3,45,45
alcohol,66,33.39,44,44
alcohol,67,30.06,40,40
alcohol,68,36.83,38,38
alcohol,69,34.38,36,36
alcohol,70,34.98,34,34
alcohol,71,34.53,32,32
alcohol,72,34.31,31,31
alcohol,73,34.97,30,30
alcohol,74,38.27,30,30
babies,1,18.85,10707,10707
babies,2,19.04,10707,10707
babies,3,18.76,10707,10707
babies,4,18.74,10707,10707
babies,5,18.62,10707,10707
babies,6,18.62,8930,8930
babies,7,18.77,7632,7632
babies,8,18.66,6593,6593
babies,9,18.69,5742,5742
babies,10,18.5,5005,5005
babies,11,18.6,4463,4463
babies,12,18.69,3986,3986
babies,13,19.11,3560,3560
babies,14,18.99,3199,3199
babies,15,19.1,2884,2884
babies,16,19.06,2605,2605
babies,17,19.04,2380,2380
babies,18,18.81,2145,2145
babies,19,18.84,1949,1949
babies,20,19.53,1765,1765
babies,21,19.51,1615,1615
babies,22,19.25,1444,1444
babies,23,19.69,1322,1322
babies,24,18.9,1209,1209
babies,25,19.41,1113,1113
babies,26,19.78,1018,1018
babies,27,19.35,945,945
babies,28,19.62,884,884
babies,29,19.67,817,817
babies,30,18.44,750,750
babies,31,19.68,692,692
babies,32,19.58,636,636
babies,33,19.53,581,581
babies,34,19.35,531,531
babies,35,18.5,489,489
babies,36,19.53,445,445
babies,37,19.21,404,404
babies,38,19.53,375,375
babies,39,18.07,347,347
babies,40,18.65,313,313
babies,41,19.22,289,289
babies,42,18.1,264,264
babies,43,18.31,241,241
babies,44,17.99,223,223
babies,45,18.47,200,200
babies,46,19.6,175,175
babies,47,20.55,165,165
babies,48,20.9,147,147
babies,49,19.0,133,133
babies,50,21.12,121,121
babies,51,17.04,113,113
babies,52,20.82,105,105
babies,53,21.41,93,93
babies,54,18.56,86,86
babies,55,19.9,78,78
babies,56,19.21,71,71
babies,57,16.72,66,66
babies,58,16.19,59,59
babies,59,17.73,54,54
babies,60,21.67,51,51
babies,61,20.42,49,49
babies,62,17.23,43,43
babies,63,20.8,40,40
babies,64,18.27,38,38
babies,65,19.6,37,37
babies,66,18.62,33,33
babies,67,19.64,31,31
bakery,1,12.56,56277,56277
bakery,2,12.67,56277,56277
bakery,3,12.8,56277,56277
bakery,4,12.87,56277,56277
bakery,5,12.81,56277,56277
bakery,6,12.72,47147,47147
bakery,7,12.7,40002,40002
bakery,8,12.65,34556,34556
bakery,9,12.61,30014,30014
bakery,10,12.57,26231,26231
bakery,11,12.64,23154,23154
bakery,12,12.61,20543,20543
bakery,13,12.52,18223,18223
bakery,14,12.54,16302,16302
bakery,15,12.51,14687,14687
bakery,16,12.67,13278,13278
bakery,17,12.54,12036,12036
bakery,18,12.54,10929,10929
bakery,19,12.69,9922,9922
bakery,20,12.58,9043,9043
bakery,21,12.56,8217,8217
bakery,22,12.66,7522,7522
bakery,23,12.56,6889,6889
bakery,24,12.64,6265,6265
bakery,25,12.52,5707,5707
bakery,26,12.75,5209,5209
bakery,27,12.68,4759,4759
bakery,28,12.52,4371,4371
bakery,29,12.77,4017,4017
bakery,30,12.84,3696,3696
bakery,31,12.88,3356,3356
bakery,32,12.66,3096,3096
bakery,33,12.83,2843,2843
bakery,34,12.83,2614,2614
bakery,35,12.88,2420,2420
bakery,36,12.53,2209,2209
bakery,37,12.73,2015,2015
bakery,38,12.55,1845,1845
bakery,39,12.68,1683,1683
bakery,40,12.76,1549,1549
bakery,41,12.79,1399,1399
bakery,42,13.17,1286,1286
bakery,43,12.63,1172,1172
bakery,44,13.23,1064,1064
bakery,45,12.85,962,962
bakery,46,13.06,880,880
bakery,47,13.05,797,797
bakery,48,12.93,724,724
bakery,49,12.9,649,649
bakery,50,13.94,576,576
bakery,51,14.15,536,536
bakery,52,13.14,497,497
bakery,53,13.88,443,443
bakery,54,13.33,402,402
bakery,55,13.34,369,369
bakery,56,13.44,332,332
bakery,57,13.22,284,284
bakery,58,12.84,250,250
bakery,59,13.05,220,220
bakery,60,13.75,194,194
